D:\DATA\HB\201911\2019110109.D  1 Nov 19  10:03 pm,
9.5736,111
9.57728,113
9.58097,110
9.58465,110
9.58833,110
9.59202,110
9.59568,109
9.59937,110
9.60305,110
9.60673,111
9.61042,111
9.6141,110
9.61778,112
9.62147,111
9.62515,113
9.62882,112
9.6325,110
9.63618,109
9.63987,111
9.64355,111
9.64723,110
9.65092,110
9.6546,111
9.65828,111
9.66195,108
9.66563,111
9.66932,112
9.673,112
9.67668,109
9.68037,110
9.68405,109
9.68773,110
9.69142,111
9.69508,110
9.69877,110
9.70245,112
9.70613,111
9.70982,111
9.7135,109
9.71718,109
9.72087,108
9.72455,110
9.72823,109
9.7319,112
9.73558,109
9.73927,111
9.74295,109
9.74663,111
9.75032,109
9.754,109
9.75768,110
9.76137,110
9.76503,108
9.76872,109
9.7724,111
9.77608,110
9.77977,108
9.78345,110
9.78713,109
9.79082,109
9.7945,109
9.79817,107
9.80185,108
9.80553,108
9.80922,108
9.8129,108
9.81658,108
9.82027,108
9.82395,109
9.82763,106
9.8313,107
9.83498,110
9.83867,108
9.84235,106
9.84603,109
9.84972,109
9.8534,108
9.85708,108
9.86077,110
9.86443,108
9.86812,107
9.8718,109
9.87548,109
9.87917,108
9.88285,108
9.88653,107
9.89022,109
9.8939,109
9.89757,108
9.90125,110
9.90493,107
9.90862,107
9.9123,106
9.91598,107
9.91967,109
9.92335,109
9.92703,109
9.9307,109
9.93438,109
9.93807,107
9.94175,107
9.94543,109
9.94912,109
9.9528,108
9.95648,110
9.96017,108
9.96383,108
9.96752,110
9.9712,110
9.97488,109
9.97857,108
9.98225,111
9.98593,108
9.98962,109
9.9933,109
9.99697,108
10.0007,109
10.0043,108
10.008,108
10.0117,108
10.0154,108
10.0191,107
10.0228,109
10.0264,108
10.0301,109
10.0338,107
10.0375,108
10.0412,107
10.0448,107
10.0485,106
10.0522,109
10.0559,108
10.0596,108
10.0632,107
10.0669,109
10.0706,108
10.0743,106
10.078,108
10.0817,108
10.0853,108
10.089,107
10.0927,109
10.0964,108
10.1001,108
10.1037,106
10.1074,108
10.1111,108
10.1148,107
10.1185,108
10.1222,110
10.1258,107
10.1295,108
10.1332,109
10.1369,110
10.1406,108
10.1442,109
10.1479,109
10.1516,105
10.1553,109
10.159,109
10.1627,110
10.1663,107
10.17,108
10.1737,107
10.1774,109
10.1811,108
10.1847,109
10.1884,110
10.1921,108
10.1958,107
10.1995,107
10.2031,107
10.2068,107
10.2105,107
10.2142,107
10.2179,109
10.2216,107
10.2252,107
10.2289,109
10.2326,108
10.2363,108
10.24,109
10.2436,107
10.2473,109
10.251,107
10.2547,108
10.2584,107
10.2621,109
10.2657,104
10.2694,109
10.2731,107
10.2768,107
10.2805,108
10.2841,106
10.2878,107
10.2915,106
10.2952,108
10.2989,107
10.3025,107
10.3062,107
10.3099,107
10.3136,108
10.3173,107
10.321,107
10.3246,108
10.3283,109
10.332,107
10.3357,108
10.3394,106
10.343,108
10.3467,108
10.3504,109
10.3541,107
10.3578,107
10.3615,108
10.3651,105
10.3688,108
10.3725,108
10.3762,109
10.3799,107
10.3835,107
10.3872,107
10.3909,106
10.3946,108
10.3983,108
10.4019,107
10.4056,107
10.4093,106
10.413,109
10.4167,108
10.4204,107
10.424,107
10.4277,106
10.4314,109
10.4351,107
10.4388,107
10.4424,109
10.4461,109
10.4498,108
10.4535,107
10.4572,107
10.4609,107
10.4645,105
10.4682,107
10.4719,107
10.4756,108
10.4793,106
10.4829,108
10.4866,108
10.4903,107
10.494,107
10.4977,108
10.5013,105
10.505,106
10.5087,109
10.5124,106
10.5161,106
10.5198,108
10.5234,107
10.5271,108
10.5308,108
10.5345,106
10.5382,105
10.5418,107
10.5455,108
10.5492,106
10.5529,108
10.5566,108
10.5603,105
10.5639,109
10.5676,107
10.5713,107
10.575,105
10.5787,107
10.5823,107
10.586,106
10.5897,106
10.5934,108
10.5971,108
10.6007,110
10.6044,106
10.6081,109
10.6118,107
10.6155,107
10.6192,108
10.6228,107
10.6265,108
10.6302,107
10.6339,108
10.6376,107
10.6412,107
10.6449,106
10.6486,107
10.6523,108
10.656,106
10.6597,107
10.6633,105
10.667,107
10.6707,107
10.6744,106
10.6781,106
10.6817,106
10.6854,108
10.6891,106
10.6928,107
10.6965,107
10.7001,105
10.7038,108
10.7075,107
10.7112,106
10.7149,106
10.7186,108
10.7222,108
10.7259,106
10.7296,107
10.7333,109
10.737,109
10.7406,108
10.7443,105
10.748,107
10.7517,106
10.7554,107
10.7591,108
10.7627,108
10.7664,108
10.7701,107
10.7738,109
10.7775,108
10.7811,110
10.7848,107
10.7885,107
10.7922,105
10.7959,107
10.7996,106
10.8032,106
10.8069,108
10.8106,106
10.8143,108
10.818,108
10.8216,110
10.8253,112
10.829,114
10.8327,114
10.8364,115
10.84,114
10.8437,113
10.8474,111
10.8511,111
10.8548,110
10.8585,110
10.8621,109
10.8658,106
10.8695,107
10.8732,108
10.8769,107
10.8805,108
10.8842,107
10.8879,106
10.8916,109
10.8953,106
10.899,107
10.9026,104
10.9063,103
10.91,103
10.9137,103
10.9174,104
10.921,105
10.9247,104
10.9284,102
10.9321,103
10.9358,104
10.9394,104
10.9431,104
10.9468,103
10.9505,102
10.9542,102
10.9579,104
10.9615,103
10.9652,104
10.9689,103
10.9726,104
10.9763,103
10.9799,103
10.9836,105
10.9873,105
10.991,111
10.9947,120
10.9984,139
11.002,168
11.0057,205
11.0094,261
11.0131,337
11.0168,402
11.0204,456
11.0241,498
11.0278,523
11.0315,522
11.0352,488
11.0389,447
11.0425,399
11.0462,353
11.0499,319
11.0536,281
11.0573,249
11.0609,238
11.0646,218
11.0683,203
11.072,192
11.0757,182
11.0794,172
11.083,168
11.0867,163
11.0904,158
11.0941,153
11.0978,150
11.1014,150
11.1051,145
11.1088,144
11.1125,141
11.1162,142
11.1199,143
11.1235,146
11.1272,150
11.1309,166
11.1346,185
11.1383,210
11.1419,246
11.1456,280
11.1493,317
11.153,340
11.1567,351
11.1604,355
11.164,347
11.1677,326
11.1714,308
11.1751,286
11.1788,266
11.1824,254
11.1861,239
11.1898,222
11.1935,211
11.1972,203
11.2009,191
11.2045,186
11.2082,181
11.2119,174
11.2156,172
11.2193,166
11.2229,163
11.2266,162
11.2303,157
11.234,159
11.2377,151
11.2414,150
11.245,152
11.2487,152
11.2524,145
11.2561,146
11.2598,143
11.2634,144
11.2671,140
11.2708,140
11.2745,140
11.2782,137
11.2819,138
11.2855,136
11.2892,137
11.2929,133
11.2966,135
11.3003,130
11.3039,132
11.3076,130
11.3113,131
11.315,130
11.3187,129
11.3224,129
11.326,126
11.3297,127
11.3334,126
11.3371,126
11.3408,126
11.3444,127
11.3481,126
11.3518,126
11.3555,126
11.3592,125
11.3629,125
11.3665,124
11.3702,124
11.3739,126
11.3776,124
11.3813,121
11.3849,123
11.3886,123
11.3923,121
11.396,121
11.3997,121
11.4034,120
11.407,118
11.4107,121
11.4144,119
11.4181,120
11.4218,117
11.4254,118
11.4291,119
11.4328,116
11.4365,118
11.4402,119
11.4439,117
11.4475,115
11.4512,115
11.4549,117
11.4586,116
11.4623,116
11.4659,114
11.4696,116
11.4733,114
11.477,115
11.4807,116
11.4844,116
11.488,114
11.4917,114
11.4954,114
11.4991,115
11.5028,115
11.5064,112
11.5101,112
11.5138,114
11.5175,115
11.5212,112
11.5249,115
11.5285,113
11.5322,111
11.5359,113
11.5396,112
11.5433,111
11.5469,110
11.5506,115
11.5543,111
11.558,111
11.5617,109
11.5654,114
11.569,114
11.5727,112
11.5764,111
11.5801,111
11.5838,112
11.5874,112
11.5911,111
11.5948,109
11.5985,110
11.6022,110
11.6058,111
11.6095,112
11.6132,111
11.6169,110
11.6206,112
11.6243,110
11.6279,111
11.6316,111
11.6353,111
11.639,110
11.6427,109
11.6463,111
11.65,109
11.6537,110
11.6574,111
11.6611,108
11.6648,110
11.6684,108
11.6721,109
11.6758,109
11.6795,108
11.6832,110
11.6868,109
11.6905,109
11.6942,110
11.6979,109
11.7016,108
11.7053,107
11.7089,112
11.7126,109
11.7163,109
11.72,110
11.7237,109
11.7273,108
11.731,108
11.7347,109
11.7384,111
11.7421,108
11.7458,109
11.7494,107
11.7531,108
11.7568,107
11.7605,109
11.7642,107
11.7678,109
11.7715,107
11.7752,107
11.7789,106
11.7826,108
11.7863,107
11.7899,107
11.7936,111
11.7973,108
11.801,107
11.8047,107
11.8083,110
11.812,109
11.8157,107
11.8194,108
11.8231,108
11.8268,108
11.8304,106
11.8341,108
11.8378,109
11.8415,107
11.8452,106
11.8488,109
11.8525,108
11.8562,108
11.8599,106
11.8636,106
11.8673,106
11.8709,107
11.8746,107
11.8783,107
11.882,107
11.8857,107
11.8893,108
11.893,106
11.8967,106
11.9004,106
11.9041,108
11.9078,107
11.9114,108
11.9151,107
11.9188,107
11.9225,105
11.9262,107
11.9298,107
11.9335,107
11.9372,104
11.9409,107
11.9446,107
11.9483,108
11.9519,108
11.9556,108
11.9593,108
11.963,107
11.9667,108
11.9703,107
11.974,107
11.9777,110
11.9814,106
11.9851,108
11.9888,107
11.9924,107
11.9961,107
11.9998,107
12.0035,106
12.0072,106
12.0108,105
12.0145,106
12.0182,108
12.0219,109
12.0256,107
12.0293,105
12.0329,106
12.0366,106
12.0403,106
12.044,109
12.0477,108
12.0513,108
12.055,107
12.0587,106
12.0624,106
12.0661,107
12.0698,107
12.0734,105
12.0771,105
12.0808,106
12.0845,107
12.0882,104
12.0918,106
12.0955,105
12.0992,106
12.1029,105
12.1066,106
12.1103,107
12.1139,105
12.1176,106
12.1213,106
12.125,106
12.1287,106
12.1323,107
12.136,106
12.1397,106
12.1434,107
12.1471,104
12.1508,105
12.1544,109
12.1581,106
12.1618,107
12.1655,106
12.1692,106
12.1728,104
12.1765,107
12.1802,105
12.1839,105
12.1876,106
12.1913,107
12.1949,106
12.1986,107
12.2023,105
12.206,106
12.2097,107
12.2133,107
12.217,106
12.2207,108
12.2244,106
12.2281,106
12.2318,104
12.2354,107
12.2391,107
12.2428,106
12.2465,106
12.2502,104
12.2538,105
12.2575,104
12.2612,107
12.2649,104
12.2686,104
12.2722,106
12.2759,107
12.2796,105
12.2833,109
12.287,106
12.2907,105
12.2943,105
12.298,107
12.3017,104
12.3054,105
12.3091,106
12.3127,105
12.3164,106
12.3201,105
12.3238,105
12.3275,107
12.3312,105
12.3348,106
12.3385,106
12.3422,104
12.3459,106
12.3496,106
12.3532,105
12.3569,107
12.3606,105
12.3643,105
12.368,104
12.3717,106
12.3753,105
12.379,107
12.3827,104
12.3864,105
12.3901,106
12.3937,104
12.3974,106
12.4011,108
12.4048,105
12.4085,106
12.4122,105
12.4158,104
12.4195,107
12.4232,104
12.4269,105
12.4306,104
12.4342,107
12.4379,106
12.4416,105
12.4453,106
12.449,107
12.4527,106
12.4563,103
12.46,104
12.4637,105
12.4674,107
12.4711,105
12.4747,105
12.4784,107
12.4821,105
12.4858,106
12.4895,105
12.4932,105
12.4968,105
12.5005,106
12.5042,104
12.5079,106
12.5116,107
12.5152,108
12.5189,105
12.5226,104
12.5263,106
12.53,104
12.5337,106
12.5373,106
12.541,105
12.5447,105
12.5484,104
12.5521,104
12.5557,104
12.5594,104
12.5631,105
12.5668,105
12.5705,105
12.5742,105
12.5778,105
12.5815,105
12.5852,105
12.5889,104
12.5926,106
12.5962,105
12.5999,106
12.6036,105
12.6073,106
12.611,104
12.6147,104
12.6183,106
12.622,104
12.6257,106
12.6294,107
12.6331,105
12.6367,104
12.6404,105
12.6441,105
12.6478,105
12.6515,105
12.6552,106
12.6588,105
12.6625,105
12.6662,103
12.6699,104
12.6736,108
12.6772,107
12.6809,106
12.6846,105
12.6883,104
12.692,105
12.6957,104
12.6993,104
12.703,106
12.7067,105
12.7104,105
12.7141,104
12.7177,105
12.7214,104
12.7251,105
12.7288,104
12.7325,104
12.7362,105
12.7398,105
12.7435,105
12.7472,105
12.7509,104
12.7546,104
12.7582,104
12.7619,105
12.7656,103
12.7693,105
12.773,105
12.7767,105
12.7803,103
12.784,105
12.7877,105
12.7914,104
12.7951,103
12.7987,105
12.8024,104
12.8061,106
12.8098,106
12.8135,105
12.8172,104
12.8208,105
12.8245,104
12.8282,104
12.8319,105
12.8356,105
12.8392,105
12.8429,105
12.8466,105
12.8503,105
12.854,102
12.8577,103
12.8613,106
12.865,105
12.8687,104
12.8724,105
12.8761,105
12.8797,104
12.8834,103
12.8871,104
12.8908,104
12.8945,103
12.8981,105
12.9018,105
12.9055,106
12.9092,106
12.9129,105
12.9166,105
12.9202,103
12.9239,104
12.9276,104
12.9313,103
12.935,103
12.9386,104
12.9423,106
12.946,105
12.9497,103
12.9534,103
12.9571,104
12.9607,105
12.9644,105
12.9681,105
12.9718,104
12.9755,106
12.9791,105
12.9828,104
12.9865,105
12.9902,105
12.9939,104
12.9976,104
13.0012,106
13.0049,107
13.0086,104
13.0123,105
13.016,103
13.0196,103
13.0233,104
13.027,103
13.0307,105
13.0344,103
13.0381,105
13.0417,105
13.0454,104
13.0491,103
13.0528,105
13.0565,104
13.0601,107
13.0638,104
13.0675,107
13.0712,105
13.0749,105
13.0786,105
13.0822,103
13.0859,104
13.0896,104
13.0933,104
13.097,104
13.1006,104
13.1043,104
13.108,103
13.1117,104
13.1154,105
13.1191,104
13.1227,104
13.1264,105
13.1301,105
13.1338,104
13.1375,103
13.1411,104
13.1448,104
13.1485,103
13.1522,105
13.1559,103
13.1596,104
13.1632,104
13.1669,104
13.1706,105
13.1743,104
13.178,104
13.1816,105
13.1853,104
13.189,105
13.1927,105
13.1964,106
13.2001,106
13.2037,104
13.2074,105
13.2111,103
13.2148,105
13.2185,104
13.2221,106
13.2258,105
13.2295,106
13.2332,103
13.2369,104
13.2406,105
13.2442,104
13.2479,104
13.2516,105
13.2553,104
13.259,104
13.2626,106
13.2663,105
13.27,105
13.2737,105
13.2774,105
13.2811,104
13.2847,105
13.2884,104
13.2921,104
13.2958,105
13.2995,104
13.3031,105
13.3068,103
13.3105,104
13.3142,104
13.3179,105
13.3216,108
13.3252,102
13.3289,105
13.3326,105
13.3363,105
13.34,104
13.3436,105
13.3473,104
13.351,104
13.3547,104
13.3584,103
13.3621,106
13.3657,106
13.3694,104
13.3731,106
13.3768,106
13.3805,106
13.3841,105
13.3878,104
13.3915,105
13.3952,107
13.3989,105
13.4026,105
13.4062,106
13.4099,104
13.4136,104
13.4173,104
13.421,105
13.4246,105
13.4283,104
13.432,106
13.4357,106
13.4394,105
13.4431,106
13.4467,104
13.4504,104
13.4541,105
13.4578,103
13.4615,106
13.4651,105
13.4688,106
13.4725,103
13.4762,106
13.4799,105
13.4836,105
13.4872,104
13.4909,105
13.4946,105
13.4983,104
13.502,105
13.5056,104
13.5093,105
13.513,105
13.5167,104
13.5204,106
13.5241,105
13.5277,103
13.5314,104
13.5351,105
13.5388,106
13.5425,104
13.5461,105
13.5498,105
13.5535,104
13.5572,105
13.5609,103
13.5645,105
13.5682,104
13.5719,105
13.5756,104
13.5793,104
13.583,104
13.5866,106
13.5903,106
13.594,104
13.5977,103
13.6014,102
13.605,106
13.6087,105
13.6124,105
13.6161,103
13.6198,104
13.6235,105
13.6271,106
13.6308,105
13.6345,104
13.6382,105
13.6419,105
13.6455,104
13.6492,103
13.6529,104
13.6566,104
13.6603,104
13.664,104
13.6676,104
13.6713,105
13.675,103
13.6787,104
13.6824,105
13.686,105
13.6897,106
13.6934,104
13.6971,105
13.7008,104
13.7045,105
13.7081,103
13.7118,104
13.7155,104
13.7192,103
13.7229,103
13.7265,104
13.7302,105
13.7339,104
13.7376,105
13.7413,105
13.745,103
13.7486,104
13.7523,104
13.756,105
13.7597,104
13.7634,106
13.767,105
13.7707,105
13.7744,105
13.7781,105
13.7818,104
13.7855,105
13.7891,103
13.7928,103
13.7965,104
13.8002,103
13.8039,105
13.8075,104
13.8112,106
13.8149,105
13.8186,104
13.8223,104
13.826,104
13.8296,104
13.8333,103
13.837,105
13.8407,104
13.8444,105
13.848,106
13.8517,104
13.8554,103
13.8591,105
13.8628,105
13.8665,104
13.8701,106
13.8738,104
13.8775,103
13.8812,105
13.8849,105
13.8885,105
13.8922,103
13.8959,104
13.8996,104
13.9033,106
13.907,104
13.9106,105
13.9143,105
13.918,104
13.9217,106
13.9254,103
13.929,105
13.9327,106
13.9364,105
13.9401,104
13.9438,105
13.9475,104
13.9511,105
13.9548,104
13.9585,106
13.9622,105
13.9659,105
13.9695,105
13.9732,106
13.9769,105
13.9806,104
13.9843,104
13.988,104
13.9916,104
13.9953,104
13.999,105
14.0027,105
14.0064,107
14.01,105
14.0137,104
14.0174,104
14.0211,104
14.0248,105
14.0285,104
14.0321,105
14.0358,105
14.0395,104
14.0432,104
14.0469,105
14.0505,105
14.0542,103
14.0579,105
14.0616,105
14.0653,104
14.069,105
14.0726,104
14.0763,103
14.08,105
14.0837,106
14.0874,104
14.091,105
14.0947,104
14.0984,105
14.1021,106
14.1058,106
14.1095,106
14.1131,105
14.1168,104
14.1205,106
14.1242,103
14.1279,103
14.1315,104
14.1352,105
14.1389,105
14.1426,104
14.1463,105
14.15,104
14.1536,106
14.1573,107
14.161,104
14.1647,105
14.1684,105
14.172,106
14.1757,104
14.1794,104
14.1831,103
14.1868,105
14.1905,105
14.1941,104
14.1978,105
14.2015,105
14.2052,103
14.2089,104
14.2125,103
14.2162,105
14.2199,106
14.2236,105
14.2273,105
14.2309,105
14.2346,105
14.2383,104
14.242,105
14.2457,104
14.2494,105
14.253,106
14.2567,105
14.2604,103
14.2641,106
14.2678,104
14.2714,105
14.2751,104
14.2788,104
14.2825,106
14.2862,103
14.2899,106
14.2935,104
14.2972,105
14.3009,105
14.3046,105
14.3083,105
14.3119,104
14.3156,105
14.3193,104
14.323,104
14.3267,105
14.3304,106
14.334,105
14.3377,105
14.3414,106
14.3451,105
14.3488,105
14.3524,104
14.3561,105
14.3598,105
14.3635,107
14.3672,106
14.3709,105
14.3745,105
14.3782,104
14.3819,105
14.3856,103
14.3893,104
14.3929,106
14.3966,103
14.4003,105
14.404,105
14.4077,105
14.4114,105
14.415,104
14.4187,106
14.4224,105
14.4261,104
14.4298,105
14.4334,106
14.4371,105
14.4408,106
14.4445,106
14.4482,105
14.4519,106
14.4555,104
14.4592,105
14.4629,104
14.4666,106
14.4703,105
14.4739,105
14.4776,106
14.4813,105
14.485,105
14.4887,106
14.4924,105
14.496,107
14.4997,104
14.5034,92
14.5071,92
14.5108,92
14.5144,91
14.5181,92
14.5218,92
14.5255,92
14.5292,92
14.5329,92
14.5365,92
14.5402,92
14.5439,92
14.5476,92
14.5513,93
14.5549,93
14.5586,91
14.5623,93
14.566,92
14.5697,93
14.5734,93
14.577,92
14.5807,92
14.5844,92
14.5881,92
14.5918,91
14.5954,92
14.5991,92
14.6028,93
14.6065,92
14.6102,94
14.6139,95
14.6175,99
14.6212,104
14.6249,114
14.6286,127
14.6323,146
14.6359,172
14.6396,195
14.6433,221
14.647,249
14.6507,258
14.6544,274
14.658,271
14.6617,256
14.6654,245
14.6691,233
14.6728,211
14.6764,195
14.6801,177
14.6838,164
14.6875,156
14.6912,142
14.6949,138
14.6985,132
14.7022,130
14.7059,124
14.7096,122
14.7133,118
14.7169,119
14.7206,115
14.7243,114
14.728,112
14.7317,109
14.7354,109
14.739,108
14.7427,107
14.7464,107
14.7501,107
14.7538,106
14.7574,104
14.7611,106
14.7648,105
14.7685,104
14.7722,103
14.7759,103
14.7795,101
14.7832,102
14.7869,102
14.7906,100
14.7943,101
14.7979,101
14.8016,100
14.8053,101
14.809,101
14.8127,100
14.8164,99
14.82,99
14.8237,99
14.8274,98
14.8311,99
14.8348,98
14.8384,98
14.8421,98
14.8458,97
14.8495,98
14.8532,98
14.8569,97
14.8605,99
14.8642,98
14.8679,98
14.8716,97
14.8753,96
14.8789,98
14.8826,97
14.8863,96
14.89,97
14.8937,97
14.8973,97
14.901,96
14.9047,96
14.9084,96
14.9121,98
14.9158,95
14.9194,96
14.9231,94
14.9268,96
14.9305,95
14.9342,94
14.9378,94
14.9415,96
14.9452,95
14.9489,95
14.9526,96
14.9563,95
14.9599,96
14.9636,96
14.9673,94
14.971,96
14.9747,96
14.9783,96
14.982,95
14.9857,95
14.9894,94
14.9931,94
14.9968,94
15.0004,94
15.0041,95
15.0078,95
15.0115,94
15.0152,95
15.0188,94
15.0225,96
15.0262,95
15.0299,94
15.0336,94
15.0373,93
15.0409,93
15.0446,94
15.0483,94
15.052,96
15.0557,95
15.0593,94
15.063,94
15.0667,94
15.0704,95
15.0741,95
15.0778,95
15.0814,94
15.0851,93
15.0888,95
15.0925,94
15.0962,95
15.0998,95
15.1035,94
15.1072,95
15.1109,93
15.1146,94
15.1183,93
15.1219,94
15.1256,94
15.1293,94
15.133,94
15.1367,94
15.1403,94
15.144,95
15.1477,93
15.1514,95
15.1551,93
15.1588,93
15.1624,93
15.1661,95
15.1698,94
15.1735,94
15.1772,93
15.1808,93
15.1845,95
15.1882,92
15.1919,93
15.1956,93
15.1993,95
15.2029,94
15.2066,93
15.2103,93
15.214,93
15.2177,94
15.2213,93
15.225,95
15.2287,93
15.2324,94
15.2361,94
15.2398,93
15.2434,94
15.2471,93
15.2508,92
15.2545,93
15.2582,93
15.2618,92
15.2655,93
15.2692,93
15.2729,94
15.2766,93
15.2803,95
15.2839,96
15.2876,99
15.2913,102
15.295,114
15.2987,126
15.3023,144
15.306,167
15.3097,191
15.3134,224
15.3171,244
15.3208,266
15.3244,270
15.3281,279
15.3318,275
15.3355,256
15.3392,235
15.3428,218
15.3465,192
15.3502,183
15.3539,165
15.3576,153
15.3613,144
15.3649,135
15.3686,129
15.3723,126
15.376,123
15.3797,118
15.3833,115
15.387,113
15.3907,112
15.3944,110
15.3981,111
15.4018,110
15.4054,109
15.4091,106
15.4128,106
15.4165,104
15.4202,104
15.4238,105
15.4275,105
15.4312,104
15.4349,103
15.4386,101
15.4423,102
15.4459,101
15.4496,101
15.4533,101
15.457,100
15.4607,100
15.4643,100
15.468,99
15.4717,98
15.4754,98
15.4791,100
15.4828,99
15.4864,99
15.4901,97
15.4938,97
15.4975,100
15.5012,100
15.5048,98
15.5085,98
15.5122,99
15.5159,97
15.5196,97
15.5232,97
15.5269,98
15.5306,96
15.5343,98
15.538,97
15.5417,97
15.5453,96
15.549,95
15.5527,97
15.5564,98
15.5601,96
15.5637,96
15.5674,96
15.5711,96
15.5748,96
15.5785,98
15.5822,96
15.5858,95
15.5895,96
15.5932,96
15.5969,95
15.6006,96
15.6042,94
15.6079,96
15.6116,95
15.6153,95
15.619,94
15.6227,96
15.6263,96
15.63,95
15.6337,95
15.6374,95
15.6411,95
15.6447,96
15.6484,96
15.6521,95
15.6558,95
15.6595,97
15.6632,95
15.6668,95
15.6705,94
15.6742,94
15.6779,95
15.6816,96
15.6852,94
15.6889,95
15.6926,95
15.6963,95
15.7,95
15.7037,94
15.7073,95
15.711,94
15.7147,95
15.7184,94
15.7221,93
15.7257,95
15.7294,96
15.7331,95
15.7368,94
15.7405,94
15.7442,95
15.7478,94
15.7515,94
15.7552,94
15.7589,95
15.7626,93
15.7662,95
15.7699,95
15.7736,95
15.7773,95
15.781,93
15.7847,95
15.7883,94
15.792,94
15.7957,95
15.7994,93
15.8031,94
15.8067,93
15.8104,94
15.8141,94
15.8178,95
15.8215,94
15.8252,94
15.8288,93
15.8325,95
15.8362,94
15.8399,93
15.8436,94
15.8472,94
15.8509,95
15.8546,93
15.8583,94
15.862,93
15.8657,93
15.8693,94
15.873,93
15.8767,93
15.8804,94
15.8841,94
15.8877,95
15.8914,94
15.8951,94
15.8988,93
15.9025,94
15.9062,95
15.9098,92
15.9135,95
15.9172,94
15.9209,93
15.9246,93
15.9282,94
15.9319,93
15.9356,94
15.9393,94
15.943,94
15.9467,94
15.9503,93
15.954,93
15.9577,93
15.9614,94
15.9651,94
15.9687,94
15.9724,92
15.9761,94
15.9798,94
15.9835,93
15.9872,94
15.9908,94
15.9945,93
15.9982,93
16.0019,93
16.0055,94
16.0092,94
16.0129,93
16.0166,94
16.0203,92
16.024,93
16.0277,93
16.0313,93
16.035,93
16.0387,93
16.0424,93
16.0461,93
16.0497,93
16.0534,94
16.0571,94
16.0608,93
16.0645,93
16.0681,94
16.0718,93
16.0755,92
16.0792,93
16.0829,94
16.0865,93
16.0902,92
16.0939,93
16.0976,94
16.1013,93
16.105,94
16.1087,95
16.1123,93
16.116,92
16.1197,93
16.1234,93
16.1271,93
16.1307,93
16.1344,92
16.1381,93
16.1418,93
16.1455,92
16.1491,93
16.1528,93
