D:\DATA\HB\201911\2019110109.D  1 Nov 19  10:03 pm,
16.1565,94
16.1602,94
16.1639,92
16.1675,93
16.1712,93
16.1749,93
16.1786,93
16.1823,93
16.186,93
16.1896,92
16.1933,92
16.197,92
16.2007,92
16.2044,93
16.2081,92
16.2117,93
16.2154,92
16.2191,93
16.2228,94
16.2265,93
16.2301,94
16.2338,94
16.2375,91
16.2412,94
16.2449,93
16.2486,92
16.2522,93
16.2559,93
16.2596,93
16.2633,92
16.267,92
16.2706,92
16.2743,93
16.278,93
16.2817,92
16.2854,94
16.2891,92
16.2927,93
16.2964,93
16.3001,93
16.3038,93
16.3074,93
16.3111,92
16.3148,93
16.3185,92
16.3222,93
16.3259,93
16.3296,93
16.3332,93
16.3369,93
16.3406,92
16.3443,93
16.348,92
16.3516,92
16.3553,93
16.359,92
16.3627,93
16.3664,92
16.37,93
16.3737,93
16.3774,93
16.3811,92
16.3848,94
16.3884,92
16.3921,93
16.3958,94
16.3995,92
16.4032,93
16.4069,94
16.4106,93
16.4142,92
16.4179,92
16.4216,92
16.4253,92
16.429,92
16.4326,93
16.4363,94
16.44,93
16.4437,93
16.4474,92
16.451,92
16.4547,92
16.4584,93
16.4621,93
16.4658,94
16.4694,93
16.4731,92
16.4768,92
16.4805,93
16.4842,92
16.4879,92
16.4916,94
16.4952,93
16.4989,92
16.5026,93
16.5063,92
16.51,92
16.5136,92
16.5173,92
16.521,93
16.5247,92
16.5284,93
16.5321,93
16.5357,92
16.5394,92
16.5431,92
16.5468,92
16.5505,93
16.5541,92
16.5578,93
16.5615,92
16.5652,93
16.5689,93
16.5726,93
16.5762,93
16.5799,93
16.5836,92
16.5873,93
16.5909,93
16.5946,92
16.5983,93
16.602,91
16.6057,93
16.6094,93
16.6131,92
16.6167,92
16.6204,92
16.6241,92
16.6278,92
16.6315,93
16.6351,94
16.6388,93
16.6425,93
16.6462,92
16.6499,91
16.6535,92
16.6572,93
16.6609,93
16.6646,93
16.6683,93
16.6719,92
16.6756,93
16.6793,92
16.683,93
16.6867,92
16.6904,93
16.6941,93
16.6977,92
16.7014,92
16.7051,93
16.7088,92
16.7125,93
16.7161,92
16.7198,91
16.7235,91
16.7272,92
16.7309,93
16.7345,92
16.7382,93
16.7419,92
16.7456,93
16.7493,92
16.7529,93
16.7566,93
16.7603,92
16.764,93
16.7677,92
16.7714,93
16.7751,93
16.7787,92
16.7824,93
16.7861,92
16.7898,92
16.7935,93
16.7971,93
16.8008,93
16.8045,92
16.8082,92
16.8119,93
16.8156,92
16.8192,92
16.8229,94
16.8266,93
16.8303,92
16.834,93
16.8376,93
16.8413,93
16.845,93
16.8487,92
16.8524,93
16.856,92
16.8597,93
16.8634,93
16.8671,92
16.8708,92
16.8745,92
16.8781,91
16.8818,92
16.8855,92
16.8892,92
16.8929,93
16.8965,91
16.9002,92
16.9039,91
16.9076,93
16.9113,93
16.915,93
16.9186,92
16.9223,92
16.926,92
16.9297,92
16.9334,93
16.937,93
16.9407,94
16.9444,93
16.9481,92
16.9518,93
16.9554,93
16.9591,92
16.9628,92
16.9665,93
16.9702,92
16.9738,93
16.9775,92
16.9812,92
16.9849,93
16.9886,93
16.9923,92
16.996,92
16.9996,93
17.0033,93
17.007,92
17.0107,93
17.0144,93
17.018,92
17.0217,92
17.0254,91
17.0291,93
17.0328,92
17.0364,92
17.0401,93
17.0438,91
17.0475,92
17.0512,93
17.0548,93
17.0585,93
17.0622,92
17.0659,92
17.0696,93
17.0733,92
17.077,92
17.0806,92
17.0843,92
17.088,93
17.0917,93
17.0954,93
17.099,92
17.1027,92
17.1064,92
17.1101,92
17.1138,92
17.1175,92
17.1211,92
17.1248,92
17.1285,92
17.1322,93
17.1359,92
17.1395,91
17.1432,92
17.1469,92
17.1506,91
17.1543,92
17.158,93
17.1616,91
17.1653,92
17.169,92
17.1727,92
17.1763,92
17.18,92
17.1837,92
17.1874,92
17.1911,92
17.1948,92
17.1985,92
17.2021,93
17.2058,93
17.2095,93
17.2132,93
17.2169,92
17.2205,92
17.2242,92
17.2279,93
17.2316,93
17.2353,91
17.2389,92
17.2426,92
17.2463,92
17.25,93
17.2537,92
17.2573,93
17.261,93
17.2647,91
17.2684,91
17.2721,92
17.2758,92
17.2795,93
17.2831,93
17.2868,92
17.2905,92
17.2942,92
17.2979,92
17.3015,93
17.3052,92
17.3089,92
17.3126,91
17.3163,93
17.3199,92
17.3236,91
17.3273,92
17.331,92
17.3347,92
17.3383,91
17.342,92
17.3457,92
17.3494,92
17.3531,93
17.3568,92
17.3605,93
17.3641,92
17.3678,91
17.3715,91
17.3752,92
17.3789,93
17.3825,91
17.3862,92
17.3899,92
17.3936,92
17.3973,92
17.401,92
17.4046,92
17.4083,92
17.412,92
17.4157,92
17.4194,92
17.423,93
17.4267,92
17.4304,92
17.4341,90
17.4378,92
17.4415,93
17.4451,91
17.4488,92
17.4525,92
17.4562,93
17.4598,92
17.4635,92
17.4672,93
17.4709,92
17.4746,93
17.4783,93
17.4819,92
17.4856,92
17.4893,92
17.493,92
17.4967,92
17.5004,91
17.504,92
17.5077,92
17.5114,92
17.5151,91
17.5188,92
17.5224,93
17.5261,92
17.5298,93
17.5335,92
17.5372,92
17.5409,92
17.5445,92
17.5482,92
17.5519,92
17.5556,92
17.5593,92
17.5629,93
17.5666,92
17.5703,92
17.574,92
17.5777,92
17.5814,93
17.585,93
17.5887,92
17.5924,92
17.5961,92
17.5998,92
17.6034,91
17.6071,93
17.6108,92
17.6145,91
17.6182,92
17.6219,92
17.6255,93
17.6292,92
17.6329,93
17.6366,92
17.6403,92
17.6439,92
17.6476,92
17.6513,92
17.655,91
17.6587,92
17.6624,92
17.666,92
17.6697,92
17.6734,93
17.6771,92
17.6808,92
17.6844,92
17.6881,93
17.6918,92
17.6955,92
17.6992,93
17.7029,92
17.7065,92
17.7102,92
17.7139,91
17.7176,91
17.7213,93
17.7249,92
17.7286,91
17.7323,92
17.736,92
17.7397,93
17.7434,92
17.747,93
17.7507,92
17.7544,92
17.7581,93
17.7617,92
17.7654,92
17.7691,92
17.7728,92
17.7765,92
17.7802,92
17.7839,93
17.7875,91
17.7912,92
17.7949,91
17.7986,93
17.8023,92
17.8059,92
17.8096,92
17.8133,91
17.817,92
17.8207,92
17.8244,92
17.828,92
17.8317,91
17.8354,92
17.8391,93
17.8428,92
17.8464,91
17.8501,92
17.8538,92
17.8575,92
17.8612,92
17.8649,92
17.8685,91
17.8722,92
17.8759,92
17.8796,92
17.8833,93
17.8869,92
17.8906,93
17.8943,92
17.898,92
17.9017,92
17.9054,92
17.909,92
17.9127,92
17.9164,92
17.9201,92
17.9238,92
17.9274,93
17.9311,92
17.9348,92
17.9385,92
17.9422,93
17.9459,92
17.9495,92
17.9532,92
17.9569,92
17.9606,92
17.9643,91
17.9679,93
17.9716,92
17.9753,92
17.979,92
17.9827,93
17.9864,92
17.99,93
17.9937,92
17.9974,92
18.0011,92
18.0048,92
18.0084,93
18.0121,93
18.0158,93
18.0195,92
18.0232,92
18.0269,92
18.0305,92
18.0342,92
18.0379,92
18.0416,93
18.0452,93
18.0489,91
18.0526,92
18.0563,92
18.06,92
18.0637,93
18.0674,91
18.071,92
18.0747,92
18.0784,93
18.0821,93
18.0858,92
18.0894,92
18.0931,92
18.0968,92
18.1005,93
18.1042,92
18.1078,92
18.1115,93
18.1152,92
18.1189,92
18.1226,94
18.1263,93
18.1299,92
18.1336,93
18.1373,92
18.141,92
18.1447,91
18.1483,92
18.152,93
18.1557,92
18.1594,92
18.1631,93
18.1668,92
18.1704,92
18.1741,92
18.1778,92
18.1815,91
18.1852,92
18.1888,92
18.1925,93
18.1962,92
18.1999,93
18.2036,92
18.2073,93
18.2109,91
18.2146,93
18.2183,92
18.222,92
18.2257,93
18.2293,93
18.233,91
18.2367,92
18.2404,92
18.2441,92
18.2478,92
18.2514,92
18.2551,92
18.2588,92
18.2625,91
18.2662,93
18.2698,92
18.2735,92
18.2772,92
18.2809,92
18.2846,92
18.2883,92
18.2919,93
18.2956,92
18.2993,92
18.303,92
18.3067,93
18.3103,92
18.314,93
18.3177,93
18.3214,92
18.3251,92
18.3287,93
18.3324,92
18.3361,92
18.3398,92
18.3435,92
18.3471,92
18.3508,91
18.3545,93
18.3582,92
18.3619,92
18.3656,92
18.3693,92
18.3729,92
18.3766,93
18.3803,94
18.384,91
18.3877,93
18.3913,92
18.395,93
18.3987,92
18.4024,92
18.4061,92
18.4098,91
18.4134,93
18.4171,91
18.4208,92
18.4245,92
18.4282,93
18.4318,93
18.4355,91
18.4392,92
18.4429,91
18.4466,91
18.4503,93
18.4539,92
18.4576,92
18.4613,92
18.465,93
18.4687,92
18.4723,92
18.476,92
18.4797,92
18.4834,93
18.4871,93
18.4908,92
18.4944,92
18.4981,93
18.5018,93
18.5055,92
18.5092,92
18.5128,93
18.5165,93
18.5202,92
18.5239,92
18.5276,93
18.5313,92
18.5349,93
18.5386,92
18.5423,93
18.546,92
18.5497,92
18.5533,93
18.557,93
18.5607,93
18.5644,92
18.5681,92
18.5718,92
18.5754,92
18.5791,92
18.5828,93
18.5865,92
18.5902,93
18.5938,93
18.5975,92
18.6012,93
18.6049,92
18.6086,92
18.6123,92
18.6159,92
18.6196,93
18.6233,92
18.627,91
18.6306,91
18.6343,92
18.638,92
18.6417,92
18.6454,93
18.6491,92
18.6528,92
18.6564,91
18.6601,93
18.6638,94
18.6675,93
18.6712,92
18.6748,92
18.6785,91
18.6822,92
18.6859,92
18.6896,93
18.6933,92
18.6969,92
18.7006,91
18.7043,92
18.708,92
18.7117,93
18.7153,92
18.719,92
18.7227,92
18.7264,93
18.7301,92
18.7338,93
18.7374,92
18.7411,91
18.7448,92
18.7485,93
18.7522,92
18.7558,92
18.7595,92
18.7632,91
18.7669,93
18.7706,92
18.7743,93
18.7779,91
18.7816,91
18.7853,93
18.789,91
18.7927,93
18.7963,93
18.8,92
18.8037,92
18.8074,93
18.8111,92
18.8147,92
18.8184,92
18.8221,92
18.8258,93
18.8295,93
18.8332,92
18.8368,93
18.8405,92
18.8442,92
18.8479,93
18.8516,93
18.8552,92
18.8589,93
18.8626,93
18.8663,92
18.87,92
18.8737,92
18.8773,92
18.881,93
18.8847,93
18.8884,93
18.8921,93
18.8957,92
18.8994,92
18.9031,93
18.9068,93
18.9105,92
18.9141,92
18.9178,92
18.9215,93
18.9252,92
18.9289,92
18.9326,91
18.9362,92
18.9399,92
18.9436,92
18.9473,92
18.951,92
18.9547,93
18.9583,91
18.962,93
18.9657,93
18.9694,92
18.9731,93
18.9767,92
18.9804,93
18.9841,92
18.9878,93
18.9915,92
18.9952,92
18.9988,92
19.0025,93
19.0062,92
19.0099,92
19.0136,92
19.0172,93
19.0209,93
19.0246,93
19.0283,92
19.032,92
19.0357,93
19.0393,92
19.043,91
19.0467,93
19.0504,92
19.0541,93
19.0577,92
19.0614,92
19.0651,93
19.0688,93
19.0725,93
19.0762,92
19.0798,92
19.0835,91
19.0872,93
19.0909,92
19.0946,93
19.0982,93
19.1019,92
19.1056,93
19.1093,92
19.113,92
19.1167,92
19.1203,93
19.124,93
19.1277,92
19.1314,91
19.1351,93
19.1387,94
19.1424,92
19.1461,92
19.1498,93
19.1535,93
19.1572,93
19.1608,92
19.1645,93
19.1682,93
19.1719,92
19.1756,92
19.1792,92
19.1829,92
19.1866,92
19.1903,91
19.194,93
19.1976,93
19.2013,93
19.205,93
19.2087,92
19.2124,91
19.216,90
19.2197,91
19.2234,91
19.2271,91
19.2308,91
19.2345,91
19.2382,91
19.2418,91
19.2455,91
19.2492,91
19.2529,91
19.2566,91
19.2602,91
19.2639,91
19.2676,91
19.2713,92
19.275,91
19.2787,91
19.2823,91
19.286,91
19.2897,91
19.2934,92
19.2971,92
19.3007,91
19.3044,91
19.3081,91
19.3118,91
19.3155,92
19.3192,93
19.3228,93
19.3265,95
19.3302,95
19.3339,96
19.3376,97
19.3412,96
19.3449,99
19.3486,98
19.3523,98
19.356,98
19.3597,98
19.3633,97
19.367,96
19.3707,98
19.3744,96
19.3781,97
19.3817,98
19.3854,97
19.3891,96
19.3928,97
19.3965,97
19.4002,96
19.4038,96
19.4075,94
19.4112,96
19.4149,95
19.4186,96
19.4222,97
19.4259,96
19.4296,96
19.4333,96
19.437,96
19.4406,98
19.4443,99
19.448,101
19.4517,100
19.4554,101
19.4591,101
19.4627,102
19.4664,103
19.4701,102
19.4738,102
19.4775,102
19.4811,101
19.4848,102
19.4885,101
19.4922,101
19.4959,100
19.4995,101
19.5032,102
19.5069,100
19.5106,99
19.5143,100
19.518,97
19.5216,98
19.5253,99
19.529,98
19.5327,97
19.5364,98
19.5401,97
19.5437,98
19.5474,98
19.5511,97
19.5548,96
19.5585,97
19.5621,98
19.5658,98
19.5695,95
19.5732,97
19.5769,95
19.5806,97
19.5842,97
19.5879,96
19.5916,97
19.5953,95
19.599,96
19.6026,96
19.6063,97
19.61,96
19.6137,96
19.6174,95
19.6211,94
19.6247,97
19.6284,95
19.6321,95
19.6358,94
19.6395,94
19.6431,95
19.6468,95
19.6505,95
19.6542,94
19.6579,95
19.6616,95
19.6652,95
19.6689,94
19.6726,95
19.6763,95
19.68,96
19.6836,94
19.6873,95
19.691,94
19.6947,96
19.6984,94
19.7021,94
19.7057,94
19.7094,94
19.7131,94
19.7168,94
19.7205,95
19.7241,95
19.7278,94
19.7315,94
19.7352,94
19.7389,94
19.7426,95
19.7462,94
19.7499,94
19.7536,93
19.7573,94
19.761,95
19.7646,94
19.7683,94
19.772,94
19.7757,94
19.7794,94
19.783,93
19.7867,92
19.7904,93
19.7941,94
19.7978,93
19.8015,93
19.8051,94
19.8088,93
19.8125,93
19.8162,93
19.8199,94
19.8236,95
19.8272,93
19.8309,93
19.8346,93
19.8383,93
19.842,93
19.8456,93
19.8493,92
19.853,93
19.8567,93
19.8604,93
19.8641,93
19.8677,93
19.8714,92
19.8751,93
19.8788,93
19.8825,93
19.8861,93
19.8898,92
19.8935,92
19.8972,93
19.9009,92
19.9046,93
19.9082,93
19.9119,93
19.9156,93
19.9193,92
19.923,92
19.9266,93
19.9303,92
19.934,91
19.9377,94
19.9414,93
19.9451,92
19.9487,93
19.9524,92
19.9561,93
19.9598,93
19.9635,92
19.9671,94
19.9708,93
19.9745,93
19.9782,93
19.9819,93
19.9856,92
19.9892,93
19.9929,93
19.9966,92
20.0003,93
20.004,92
20.0076,93
20.0113,93
20.015,92
20.0187,92
20.0224,93
20.0261,92
20.0297,94
20.0334,92
20.0371,92
20.0408,93
20.0445,92
20.0481,92
20.0518,92
20.0555,93
20.0592,92
20.0629,94
20.0665,92
20.0702,92
20.0739,93
20.0776,93
20.0813,93
20.0849,93
20.0886,92
20.0923,92
20.096,92
20.0997,92
20.1034,92
20.107,92
20.1107,92
20.1144,94
20.1181,92
20.1218,92
20.1255,92
20.1291,92
20.1328,92
20.1365,91
20.1402,92
20.1439,93
20.1475,92
20.1512,93
20.1549,92
20.1586,93
20.1623,93
20.166,92
20.1696,93
20.1733,92
20.177,93
20.1807,92
20.1844,93
20.188,92
20.1917,92
20.1954,92
20.1991,93
20.2028,93
20.2065,93
20.2101,92
20.2138,93
20.2175,91
20.2212,93
20.2249,92
20.2285,93
20.2322,92
20.2359,92
20.2396,92
20.2433,93
20.247,91
20.2506,92
20.2543,92
20.258,91
20.2617,92
20.2654,92
20.269,93
20.2727,92
20.2764,92
20.2801,92
20.2838,92
20.2875,93
20.2911,92
20.2948,94
20.2985,92
20.3022,92
20.3059,93
20.3095,92
20.3132,93
20.3169,92
20.3206,91
20.3243,93
20.328,92
20.3316,92
20.3353,92
20.339,92
20.3427,92
20.3464,92
20.35,92
20.3537,91
20.3574,93
20.3611,91
20.3648,92
20.3684,93
20.3721,91
20.3758,93
20.3795,91
20.3832,93
20.3869,93
20.3905,93
20.3942,91
20.3979,92
20.4016,92
20.4053,92
20.409,92
20.4126,92
20.4163,92
20.42,93
20.4237,92
20.4274,92
20.431,92
20.4347,92
20.4384,92
20.4421,93
20.4458,92
20.4495,93
20.4531,91
20.4568,92
20.4605,92
20.4642,93
20.4679,93
20.4715,91
20.4752,93
20.4789,91
20.4826,92
20.4863,92
20.49,93
20.4936,92
20.4973,92
20.501,92
20.5047,93
20.5084,92
20.512,91
20.5157,93
20.5194,92
20.5231,91
20.5268,91
20.5305,92
20.5341,93
20.5378,92
20.5415,91
20.5452,91
20.5489,92
20.5525,92
20.5562,92
20.5599,92
20.5636,92
20.5673,93
20.571,92
20.5746,91
20.5783,93
20.582,92
20.5857,91
20.5894,92
20.593,92
20.5967,93
20.6004,92
20.6041,91
20.6078,92
20.6115,94
20.6151,93
20.6188,92
20.6225,92
20.6262,92
20.6299,93
20.6335,93
20.6372,92
20.6409,92
20.6446,91
20.6483,91
20.6519,92
20.6556,92
20.6593,93
20.663,91
20.6667,92
20.6704,92
20.674,91
20.6777,92
20.6814,92
20.6851,93
20.6888,92
20.6925,92
20.6961,93
20.6998,92
20.7035,92
20.7072,92
20.7109,93
20.7145,92
20.7182,93
20.7219,92
20.7256,92
20.7293,93
20.733,91
20.7366,91
20.7403,93
20.744,92
20.7477,92
20.7514,91
20.755,93
20.7587,92
20.7624,92
20.7661,91
20.7698,92
20.7734,92
20.7771,92
20.7808,92
20.7845,92
20.7882,91
20.7919,92
20.7955,93
20.7992,92
20.8029,92
20.8066,93
20.8103,93
20.8139,91
20.8176,92
20.8213,92
20.825,91
20.8287,91
20.8324,92
20.836,91
20.8397,93
20.8434,92
20.8471,92
20.8508,93
20.8544,92
20.8581,93
20.8618,92
20.8655,92
20.8692,94
20.8729,92
20.8765,93
20.8802,92
20.8839,94
20.8876,92
20.8912,92
20.8949,92
20.8986,92
20.9023,93
20.906,92
20.9097,92
20.9134,93
20.917,93
20.9207,93
20.9244,92
20.9281,92
20.9318,92
20.9354,91
20.9391,93
20.9428,92
20.9465,92
20.9502,92
20.9539,92
20.9575,92
20.9612,92
20.9649,92
20.9686,92
20.9723,92
20.9759,93
20.9796,93
20.9833,93
20.987,93
20.9907,92
20.9944,92
20.998,93
21.0017,94
21.0054,93
21.0091,92
21.0128,93
21.0164,92
21.0201,92
21.0238,92
21.0275,92
21.0312,93
21.0349,93
21.0385,92
21.0422,92
21.0459,92
21.0496,93
21.0533,92
21.0569,92
21.0606,92
21.0643,92
21.068,92
21.0717,92
21.0754,93
21.079,93
21.0827,93
21.0864,93
21.0901,92
21.0938,92
21.0974,93
21.1011,92
21.1048,93
21.1085,92
21.1122,92
21.1159,94
21.1195,92
21.1232,92
21.1269,92
21.1306,92
21.1343,92
21.1379,92
21.1416,93
21.1453,93
21.149,92
21.1527,91
21.1564,92
21.16,92
21.1637,92
21.1674,91
21.1711,92
21.1748,92
21.1784,93
21.1821,92
21.1858,93
21.1895,93
21.1932,92
21.1969,92
21.2005,92
21.2042,93
21.2079,93
21.2116,93
21.2153,92
21.2189,93
21.2226,92
21.2263,93
21.23,92
21.2337,92
21.2373,93
21.241,93
21.2447,92
21.2484,93
21.2521,92
21.2558,92
21.2594,92
21.2631,93
21.2668,92
21.2705,92
21.2742,93
21.2779,93
21.2815,94
21.2852,92
21.2889,92
21.2926,93
21.2963,92
21.2999,92
21.3036,93
21.3073,92
21.311,93
21.3147,92
21.3184,93
21.322,92
21.3257,94
21.3294,93
21.3331,93
21.3368,94
21.3404,93
21.3441,94
21.3478,92
21.3515,93
21.3552,92
21.3589,92
21.3625,93
21.3662,93
21.3699,94
21.3736,93
21.3773,93
21.3809,93
21.3846,93
21.3883,94
21.392,93
21.3957,93
21.3994,93
21.403,93
21.4067,93
21.4104,93
21.4141,93
21.4178,94
21.4214,93
21.4251,92
21.4288,93
21.4325,92
21.4362,93
21.4398,92
21.4435,93
21.4472,93
21.4509,94
21.4546,93
21.4583,92
21.4619,92
21.4656,93
21.4693,93
21.473,94
21.4767,93
21.4803,94
21.484,92
21.4877,94
21.4914,93
21.4951,93
21.4988,92
21.5024,93
21.5061,92
21.5098,93
21.5135,93
21.5172,92
21.5208,93
21.5245,92
21.5282,93
21.5319,94
21.5356,92
21.5393,93
21.5429,94
21.5466,93
21.5503,93
21.554,93
21.5577,94
21.5613,93
21.565,94
21.5687,93
21.5724,94
21.5761,93
21.5798,94
21.5834,93
21.5871,93
21.5908,94
21.5945,93
21.5982,93
21.6018,93
21.6055,93
21.6092,93
21.6129,93
21.6166,93
21.6203,93
21.6239,93
21.6276,92
21.6313,93
21.635,93
21.6387,93
21.6423,94
21.646,93
21.6497,93
21.6534,92
21.6571,94
21.6608,93
21.6644,92
21.6681,93
21.6718,93
21.6755,93
21.6792,93
21.6828,94
21.6865,93
21.6902,94
21.6939,93
21.6976,93
21.7013,94
21.7049,95
21.7086,94
21.7123,93
21.716,93
21.7197,93
21.7233,93
21.727,94
21.7307,93
21.7344,92
21.7381,93
21.7418,94
21.7454,93
21.7491,93
21.7528,93
21.7565,93
21.7601,91
21.7638,92
21.7675,93
21.7712,93
21.7749,93
21.7786,93
21.7823,93
21.7859,93
21.7896,92
21.7933,94
21.797,93
21.8007,93
21.8043,93
21.808,93
21.8117,94
21.8154,94
21.8191,94
21.8228,93
21.8264,93
21.8301,93
21.8338,94
21.8375,94
21.8412,94
21.8448,93
21.8485,94
21.8522,93
21.8559,94
21.8596,93
21.8633,93
21.8669,93
21.8706,93
21.8743,94
21.878,93
21.8817,94
21.8853,93
21.889,93
21.8927,93
21.8964,93
21.9001,94
21.9038,93
21.9074,92
21.9111,92
21.9148,93
21.9185,93
21.9222,94
21.9258,94
21.9295,93
21.9332,93
21.9369,93
21.9406,93
21.9443,94
21.9479,94
21.9516,93
21.9553,93
21.959,92
21.9627,94
21.9663,93
21.97,93
21.9737,93
21.9774,93
21.9811,93
21.9848,93
21.9884,93
21.9921,92
21.9958,93
21.9995,93
22.0032,92
22.0068,93
22.0105,92
22.0142,94
22.0179,93
22.0216,93
22.0253,93
22.0289,93
22.0326,93
22.0363,93
22.04,93
22.0437,94
22.0473,93
22.051,93
22.0547,93
22.0584,93
22.0621,93
22.0657,93
22.0694,93
22.0731,93
22.0768,93
22.0805,93
22.0842,93
22.0878,94
22.0915,94
22.0952,93
22.0989,94
22.1026,93
22.1062,92
22.1099,94
22.1136,94
22.1173,93
22.121,93
22.1247,94
22.1283,94
22.132,92
22.1357,95
22.1394,93
22.1431,93
22.1467,93
22.1504,94
22.1541,94
22.1578,94
22.1615,94
22.1652,93
22.1688,93
22.1725,93
22.1762,93
22.1799,94
22.1836,93
22.1872,93
22.1909,93
22.1946,93
22.1983,93
22.202,94
22.2057,93
22.2093,94
22.213,94
22.2167,94
22.2204,94
22.2241,94
22.2277,93
22.2314,94
22.2351,93
22.2388,94
22.2425,93
22.2462,94
22.2498,93
22.2535,94
22.2572,93
22.2609,93
22.2646,93
22.2682,94
22.2719,93
22.2756,94
22.2793,93
22.283,93
22.2867,93
22.2903,94
22.294,93
22.2977,94
22.3014,94
22.3051,93
22.3087,94
22.3124,93
22.3161,94
22.3198,93
22.3235,93
22.3272,93
22.3308,93
22.3345,94
22.3382,94
22.3419,94
22.3455,93
22.3492,94
22.3529,93
22.3566,94
22.3603,93
22.364,94
22.3677,95
22.3713,93
22.375,94
22.3787,93
22.3824,93
22.3861,94
22.3897,96
22.3934,94
22.3971,94
22.4008,93
22.4045,94
22.4082,94
22.4118,94
22.4155,94
22.4192,94
22.4229,93
22.4266,94
22.4302,95
22.4339,93
22.4376,93
22.4413,93
22.445,94
22.4487,94
22.4523,93
22.456,93
22.4597,94
22.4634,93
22.4671,93
22.4707,94
22.4744,93
22.4781,93
22.4818,93
22.4855,93
22.4892,94
22.4928,93
22.4965,94
22.5002,93
22.5039,93
22.5076,94
22.5112,93
22.5149,94
22.5186,93
22.5223,93
22.526,94
22.5297,95
22.5333,94
22.537,94
22.5407,94
22.5444,94
22.5481,94
22.5517,93
22.5554,95
22.5591,94
22.5628,93
22.5665,94
22.5702,95
22.5738,94
22.5775,95
22.5812,95
22.5849,94
22.5886,94
22.5922,93
22.5959,93
22.5996,94
22.6033,150
22.607,150
22.6107,151
22.6143,154
22.618,151
22.6217,152
22.6254,151
22.629,154
22.6327,158
22.6364,153
22.6401,152
22.6438,153
22.6475,153
22.6512,152
22.6548,153
22.6585,154
22.6622,151
22.6659,154
22.6696,155
22.6732,155
22.6769,156
22.6806,156
22.6843,155
22.688,155
22.6917,159
22.6953,155
22.699,157
22.7027,154
22.7064,156
22.7101,158
22.7137,157
22.7174,159
22.7211,160
22.7248,158
22.7285,158
22.7321,155
22.7358,159
22.7395,159
22.7432,159
22.7469,162
22.7506,155
22.7542,155
22.7579,160
22.7616,160
22.7653,160
22.769,155
22.7726,160
22.7763,160
22.78,161
22.7837,160
22.7874,161
22.7911,159
22.7947,161
22.7984,159
22.8021,159
22.8058,158
22.8095,161
22.8131,163
22.8168,162
22.8205,160
22.8242,161
22.8279,161
22.8316,160
22.8352,161
22.8389,162
22.8426,162
22.8463,163
22.85,161
22.8536,164
22.8573,162
22.861,159
22.8647,162
22.8684,166
22.8721,166
22.8757,162
22.8794,164
22.8831,162
22.8868,159
22.8905,163
22.8941,164
22.8978,163
22.9015,164
22.9052,162
22.9089,161
22.9126,163
22.9162,165
22.9199,160
22.9236,164
22.9273,163
22.931,161
22.9346,161
22.9383,164
22.942,165
22.9457,168
22.9494,165
22.9531,166
22.9567,166
22.9604,163
22.9641,165
22.9678,165
22.9715,165
22.9751,161
22.9788,169
22.9825,165
22.9862,165
22.9899,164
22.9936,163
22.9972,162
23.0009,162
23.0046,166
23.0083,167
23.012,168
23.0156,171
23.0193,168
23.023,169
23.0267,168
23.0304,170
23.0341,168
23.0377,166
23.0414,167
23.0451,165
23.0488,163
23.0525,166
23.0561,168
23.0598,167
23.0635,169
23.0672,167
23.0709,168
23.0746,168
23.0782,168
23.0819,169
23.0856,171
23.0893,167
23.093,168
23.0966,168
23.1003,168
23.104,169
23.1077,173
23.1114,169
23.1151,169
23.1187,173
23.1224,170
23.1261,169
23.1298,169
23.1335,170
23.1371,171
23.1408,169
23.1445,172
23.1482,168
23.1519,172
23.1556,170
23.1592,171
23.1629,169
