D:\DATA\HB\201911\2019110109.D  1 Nov 19  10:03 pm,
23.1666,173
23.1703,172
23.174,170
23.1776,171
23.1813,171
23.185,171
23.1887,175
23.1924,166
23.1961,173
23.1997,171
23.2034,172
23.2071,170
23.2108,176
23.2144,175
23.2181,173
23.2218,174
23.2255,173
23.2292,172
23.2329,171
23.2366,172
23.2402,172
23.2439,177
23.2476,175
23.2513,173
23.255,175
23.2586,173
23.2623,173
23.266,173
23.2697,175
23.2734,173
23.2771,175
23.2807,172
23.2844,172
23.2881,176
23.2918,174
23.2955,170
23.2991,172
23.3028,177
23.3065,178
23.3102,177
23.3139,174
23.3176,174
23.3212,175
23.3249,175
23.3286,175
23.3323,176
23.336,177
23.3396,176
23.3433,175
23.347,177
23.3507,175
23.3544,178
23.3581,179
23.3617,175
23.3654,178
23.3691,173
23.3728,176
23.3765,177
23.3801,176
23.3838,179
23.3875,178
23.3912,179
23.3949,177
23.3985,173
23.4022,179
23.4059,174
23.4096,179
23.4133,174
23.417,174
23.4206,177
23.4243,173
23.428,180
23.4317,174
23.4354,179
23.439,176
23.4427,180
23.4464,177
23.4501,181
23.4538,176
23.4575,179
23.4611,177
23.4648,177
23.4685,183
23.4722,175
23.4759,185
23.4795,175
23.4832,183
23.4869,182
23.4906,184
23.4943,182
23.4979,177
23.5016,185
23.5053,177
23.509,179
23.5127,183
23.5164,185
23.52,183
23.5237,182
23.5274,183
23.5311,180
23.5348,185
23.5385,183
23.5421,183
23.5458,184
23.5495,183
23.5532,184
23.5569,185
23.5605,181
23.5642,184
23.5679,182
23.5716,182
23.5753,183
23.579,184
23.5826,185
23.5863,183
23.59,181
23.5937,184
23.5974,184
23.601,183
23.6047,183
23.6084,184
23.6121,183
23.6158,182
23.6195,183
23.6231,186
23.6268,189
23.6305,185
23.6342,183
23.6379,185
23.6415,187
23.6452,184
23.6489,186
23.6526,189
23.6563,192
23.66,186
23.6636,191
23.6673,183
23.671,184
23.6747,185
23.6784,190
23.682,186
23.6857,187
23.6894,190
23.6931,184
23.6968,189
23.7005,188
23.7041,186
23.7078,185
23.7115,195
23.7152,189
23.7189,188
23.7225,189
23.7262,191
23.7299,192
23.7336,188
23.7373,190
23.741,191
23.7446,192
23.7483,188
23.752,190
23.7557,192
23.7594,192
23.763,189
23.7667,191
23.7704,186
23.7741,192
23.7778,193
23.7815,188
23.7851,191
23.7888,189
23.7925,187
23.7962,193
23.7999,191
23.8035,193
23.8072,194
23.8109,194
23.8146,190
23.8183,186
23.822,190
23.8256,191
23.8293,191
23.833,195
23.8367,191
23.8404,189
23.844,191
23.8477,193
23.8514,195
23.8551,192
23.8588,193
23.8625,191
23.8661,195
23.8698,190
23.8735,195
23.8772,195
23.8809,191
23.8845,192
23.8882,193
23.8919,195
23.8956,195
23.8993,196
23.903,193
23.9066,195
23.9103,192
23.914,194
23.9177,195
23.9214,197
23.925,194
23.9287,198
23.9324,195
23.9361,194
23.9398,193
23.9435,199
23.9471,193
23.9508,193
23.9545,194
23.9582,198
23.9619,198
23.9655,198
23.9692,196
23.9729,197
23.9766,197
23.9803,197
23.984,197
23.9876,199
23.9913,197
23.995,202
23.9987,202
24.0024,199
24.006,198
24.0097,200
24.0134,199
24.0171,202
24.0208,198
24.0244,200
24.0281,200
24.0318,199
24.0355,197
24.0392,200
24.0429,199
24.0465,201
24.0502,199
24.0539,197
24.0576,197
24.0613,200
24.0649,205
24.0686,200
24.0723,205
24.076,199
24.0797,198
24.0834,205
24.087,205
24.0907,206
24.0944,201
24.0981,203
24.1018,203
24.1054,199
24.1091,202
24.1128,201
24.1165,203
24.1202,203
24.1239,205
24.1275,202
24.1312,206
24.1349,203
24.1386,206
24.1423,205
24.1459,205
24.1496,206
24.1533,202
24.157,205
24.1607,200
24.1644,205
24.168,207
24.1717,205
24.1754,204
24.1791,203
24.1828,209
24.1864,203
24.1901,204
24.1938,207
24.1975,207
24.2012,205
24.2049,207
24.2085,208
24.2122,212
24.2159,205
24.2196,204
24.2233,206
24.2269,207
24.2306,210
24.2343,207
24.238,207
24.2417,210
24.2454,208
24.249,209
24.2527,203
24.2564,206
24.2601,208
24.2638,210
24.2674,212
24.2711,207
24.2748,208
24.2785,209
24.2822,206
24.2859,211
24.2895,209
24.2932,211
24.2969,207
24.3006,211
24.3043,210
24.3079,211
24.3116,209
24.3153,210
24.319,210
24.3227,210
24.3264,210
24.33,210
24.3337,213
24.3374,210
24.3411,210
24.3448,212
24.3484,209
24.3521,214
24.3558,214
24.3595,214
24.3632,215
24.3668,210
24.3705,217
24.3742,213
24.3779,207
24.3816,213
24.3853,218
24.3889,215
24.3926,211
24.3963,214
24.4,210
24.4037,213
24.4074,215
24.411,214
24.4147,211
24.4184,212
24.4221,216
24.4258,215
24.4294,216
24.4331,211
24.4368,214
24.4405,216
24.4442,215
24.4479,217
24.4515,220
24.4552,219
24.4589,213
24.4626,217
24.4663,218
24.4699,214
24.4736,215
24.4773,222
24.481,218
24.4847,218
24.4884,219
24.492,218
24.4957,224
24.4994,221
24.5031,219
24.5068,216
24.5104,222
24.5141,218
24.5178,219
24.5215,219
24.5252,218
24.5289,217
24.5325,219
24.5362,223
24.5399,219
24.5436,227
24.5473,220
24.5509,222
24.5546,220
24.5583,223
24.562,221
24.5657,226
24.5694,221
24.573,221
24.5767,227
24.5804,220
24.5841,219
24.5878,224
24.5914,224
24.5951,226
24.5988,222
24.6025,230
24.6062,222
24.6099,223
24.6135,225
24.6172,221
24.6209,221
24.6246,228
24.6283,225
24.6319,222
24.6356,225
24.6393,221
24.643,227
24.6467,225
24.6504,226
24.654,228
24.6577,228
24.6614,229
24.6651,223
24.6688,223
24.6724,225
24.6761,225
24.6798,227
24.6835,230
24.6872,226
24.6908,227
24.6945,225
24.6982,229
24.7019,233
24.7056,229
24.7093,231
24.7129,232
24.7166,229
24.7203,230
24.724,221
24.7277,225
24.7313,231
24.735,228
24.7387,229
24.7424,231
24.7461,230
24.7498,229
24.7534,230
24.7571,226
24.7608,233
24.7645,231
24.7682,229
24.7718,233
24.7755,227
24.7792,234
24.7829,233
24.7866,233
24.7903,232
24.7939,231
24.7976,233
24.8013,236
24.805,231
24.8087,236
24.8123,233
24.816,234
24.8197,237
24.8234,231
24.8271,235
24.8308,237
24.8344,233
24.8381,234
24.8418,230
24.8455,238
24.8492,232
24.8528,236
24.8565,233
24.8602,232
24.8639,237
24.8676,235
24.8713,233
24.8749,232
24.8786,240
24.8823,232
24.886,236
24.8897,237
24.8933,236
24.897,236
24.9007,238
24.9044,241
24.9081,241
24.9118,237
24.9154,239
24.9191,240
24.9228,235
24.9265,239
24.9302,241
24.9338,236
24.9375,243
24.9412,240
24.9449,236
24.9486,235
24.9523,246
24.9559,241
24.9596,241
24.9633,240
24.967,241
24.9707,238
24.9743,243
24.978,241
24.9817,241
24.9854,241
24.9891,237
24.9928,235
24.9964,244
25.0001,246
25.0038,237
25.0075,243
25.0112,243
25.0148,244
25.0185,248
25.0222,238
25.0259,244
25.0296,240
25.0333,244
25.0369,242
25.0406,243
25.0443,245
25.048,245
25.0517,250
25.0553,246
25.059,246
25.0627,250
25.0664,247
25.0701,246
25.0738,247
25.0774,247
25.0811,244
25.0848,245
25.0885,248
25.0922,247
25.0958,248
25.0995,248
25.1032,253
25.1069,251
25.1106,244
25.1143,246
25.1179,247
25.1216,247
25.1253,246
25.129,250
25.1327,247
25.1363,251
25.14,249
25.1437,251
25.1474,252
25.1511,247
25.1548,250
25.1584,250
25.1621,251
25.1658,247
25.1695,251
25.1732,253
25.1768,248
25.1805,249
25.1842,253
25.1879,252
25.1916,249
25.1953,255
25.1989,255
25.2026,256
25.2063,251
25.21,255
25.2137,253
25.2173,252
25.221,258
25.2247,253
25.2284,255
25.2321,254
25.2357,258
25.2394,260
25.2431,259
25.2468,257
25.2505,251
25.2542,251
25.2578,260
25.2615,261
25.2652,258
25.2689,255
25.2726,259
25.2763,254
25.2799,266
25.2836,261
25.2873,256
25.291,256
25.2947,257
25.2983,257
25.302,257
25.3057,259
25.3094,263
25.3131,261
25.3168,261
25.3204,253
25.3241,259
25.3278,258
25.3315,261
25.3352,265
25.3388,265
25.3425,263
25.3462,260
25.3499,263
25.3536,264
25.3572,264
25.3609,260
25.3646,262
25.3683,257
25.372,261
25.3757,260
25.3793,261
25.383,264
25.3867,258
25.3904,261
25.3941,263
25.3977,261
25.4014,265
25.4051,273
25.4088,265
25.4125,264
25.4162,271
25.4198,264
25.4235,264
25.4272,268
25.4309,268
25.4346,260
25.4382,264
25.4419,264
25.4456,266
25.4493,271
25.453,267
25.4567,274
25.4603,266
25.464,269
25.4677,267
25.4714,267
25.4751,267
25.4787,268
25.4824,274
25.4861,271
25.4898,274
25.4935,270
25.4972,268
25.5008,268
25.5045,268
25.5082,272
25.5119,272
25.5156,273
25.5192,276
25.5229,274
25.5266,275
25.5303,272
25.534,268
25.5377,272
25.5413,273
25.545,274
25.5487,274
25.5524,271
25.5561,277
25.5597,271
25.5634,267
25.5671,273
25.5708,277
25.5745,275
25.5782,273
25.5818,276
25.5855,275
25.5892,275
25.5929,273
25.5966,276
25.6002,276
25.6039,274
25.6076,267
25.6113,274
25.615,274
25.6187,275
25.6223,276
25.626,274
25.6297,275
25.6334,273
25.6371,274
25.6407,276
25.6444,279
25.6481,280
25.6518,277
25.6555,273
25.6592,273
25.6628,277
25.6665,274
25.6702,276
25.6739,284
25.6776,279
25.6812,282
25.6849,281
25.6886,275
25.6923,284
25.696,276
25.6997,286
25.7033,278
25.707,286
25.7107,280
25.7144,283
25.7181,282
25.7217,281
25.7254,283
25.7291,277
25.7328,287
25.7365,281
25.7402,287
25.7438,279
25.7475,278
25.7512,279
25.7549,281
25.7586,281
25.7622,287
25.7659,280
25.7696,285
25.7733,283
25.777,291
25.7807,283
25.7843,283
25.788,279
25.7917,281
25.7954,288
25.7991,284
25.8027,284
25.8064,284
25.8101,282
25.8138,284
25.8175,285
25.8212,281
25.8248,283
25.8285,291
25.8322,283
25.8359,289
25.8396,284
25.8432,283
25.8469,289
25.8506,285
25.8543,286
25.858,283
25.8617,284
25.8653,287
25.869,288
25.8727,289
25.8764,287
25.8801,279
25.8837,292
25.8874,288
25.8911,283
25.8948,285
25.8985,283
25.9022,290
25.9058,287
25.9095,290
25.9132,287
25.9169,288
25.9206,288
25.9242,289
25.9279,286
25.9316,291
25.9353,296
25.939,289
25.9427,283
25.9463,286
25.95,283
25.9537,290
25.9574,292
25.9611,288
25.9647,286
25.9684,289
25.9721,288
25.9758,289
25.9795,291
25.9831,290
25.9868,290
25.9905,290
25.9942,290
25.9979,288
26.0016,287
26.0052,291
26.0089,287
26.0126,289
26.0163,287
26.02,292
26.0236,288
26.0273,292
26.031,289
26.0347,292
26.0384,296
26.0421,292
26.0457,290
26.0494,289
26.0531,291
26.0568,294
26.0605,290
26.0641,291
26.0678,292
26.0715,296
26.0752,293
26.0789,286
26.0826,292
26.0862,290
26.0899,291
26.0936,296
26.0973,290
26.101,293
26.1046,297
26.1083,295
26.112,295
26.1157,298
26.1194,295
26.1231,289
26.1267,296
26.1304,293
26.1341,296
26.1378,297
26.1415,297
26.1451,299
26.1488,293
26.1525,289
26.1562,293
26.1599,295
26.1636,296
26.1672,296
26.1709,295
26.1746,296
26.1783,294
26.182,292
26.1856,295
26.1893,291
26.193,300
26.1967,297
26.2004,294
26.2041,301
26.2077,295
26.2114,298
26.2151,299
26.2188,297
26.2225,301
26.2261,299
26.2298,298
26.2335,288
26.2372,300
26.2409,299
26.2446,300
26.2482,296
26.2519,296
26.2556,293
26.2593,297
26.263,291
26.2666,298
26.2703,300
26.274,302
26.2777,298
26.2814,295
26.2851,298
26.2887,298
26.2924,295
26.2961,301
26.2998,302
26.3035,295
26.3071,300
26.3108,296
26.3145,296
26.3182,303
26.3219,298
26.3256,299
26.3292,302
26.3329,305
26.3366,297
26.3403,303
26.344,300
26.3476,304
26.3513,301
26.355,298
26.3587,300
26.3624,299
26.3661,296
26.3697,301
26.3734,298
26.3771,299
26.3808,295
26.3845,299
26.3881,298
26.3918,301
26.3955,307
26.3992,300
26.4029,300
26.4066,304
26.4102,298
26.4139,298
26.4176,298
26.4213,296
26.425,302
26.4286,297
26.4323,306
26.436,295
26.4397,297
26.4434,304
26.4471,297
26.4507,299
26.4544,297
26.4581,296
26.4618,306
26.4655,302
26.4691,303
26.4728,304
26.4765,302
26.4802,301
26.4839,308
26.4876,299
26.4912,304
26.4949,302
26.4986,307
26.5023,301
26.506,302
26.5096,303
26.5133,307
26.517,297
26.5207,298
26.5244,298
26.5281,303
26.5317,299
26.5354,301
26.5391,303
26.5428,300
26.5465,303
26.5501,304
26.5538,306
26.5575,302
26.5612,300
26.5649,306
26.5686,304
26.5722,302
26.5759,306
26.5796,302
26.5833,303
26.587,298
26.5906,310
26.5943,308
26.598,303
26.6017,302
26.6054,198
26.6124,199
26.6195,199
26.6266,199
26.6336,199
26.6407,197
26.6477,198
26.6548,199
26.6619,199
26.6689,200
26.676,202
26.6831,197
26.6901,199
26.6972,198
26.7043,200
26.7113,199
26.7184,200
26.7254,200
26.7325,198
26.7396,198
26.7466,197
26.7537,199
26.7608,198
26.7678,199
26.7749,197
26.782,198
26.789,199
26.7961,199
26.8031,198
26.8102,198
26.8173,199
26.8243,198
26.8314,199
26.8385,199
26.8455,198
26.8526,196
26.8597,198
26.8667,199
26.8738,200
26.8808,197
26.8879,198
26.895,200
26.902,200
26.9091,198
26.9162,197
26.9232,197
26.9303,198
26.9374,200
26.9444,197
26.9515,197
26.9585,200
26.9656,197
26.9727,197
26.9797,199
26.9868,199
26.9939,199
27.0009,199
27.008,199
27.0151,199
27.0221,198
27.0292,199
27.0362,198
27.0433,198
27.0504,199
27.0574,198
27.0645,201
27.0716,197
27.0786,198
27.0857,199
27.0927,200
27.0998,199
27.1069,198
27.1139,199
27.121,200
27.1281,198
27.1351,199
27.1422,199
27.1493,201
27.1563,199
27.1634,198
27.1704,201
27.1775,197
27.1846,201
27.1916,197
27.1987,198
27.2058,200
27.2128,199
27.2199,198
27.227,198
27.234,201
27.2411,202
27.2481,199
27.2552,198
27.2623,199
27.2693,199
27.2764,199
27.2835,200
27.2905,198
27.2976,198
27.3047,200
27.3117,197
27.3188,201
27.3258,202
27.3329,200
27.34,201
27.347,198
27.3541,198
27.3612,200
27.3682,199
27.3753,199
27.3824,199
27.3894,200
27.3965,197
27.4035,199
27.4106,199
27.4177,199
27.4247,200
27.4318,198
27.4389,198
27.4459,199
27.453,200
27.4601,196
27.4671,201
27.4742,199
27.4812,202
27.4883,197
27.4954,200
27.5024,200
27.5095,197
27.5166,200
27.5236,200
27.5307,199
27.5377,197
27.5448,198
27.5519,199
27.5589,199
27.566,200
27.5731,200
27.5801,198
27.5872,199
27.5943,199
27.6013,200
27.6084,199
27.6154,199
27.6225,198
27.6296,196
27.6366,198
27.6437,199
27.6508,198
27.6578,199
27.6649,198
27.672,200
27.679,199
27.6861,200
27.6931,198
27.7002,199
27.7073,199
27.7143,200
27.7214,201
27.7285,198
27.7355,199
27.7426,199
27.7497,199
27.7567,200
27.7638,199
27.7708,198
27.7779,198
27.785,199
27.792,199
27.7991,199
27.8062,199
27.8132,199
27.8203,198
27.8274,200
27.8344,198
27.8415,197
27.8485,199
27.8556,199
27.8627,198
27.8697,201
27.8768,198
27.8839,199
27.8909,201
27.898,199
27.9051,199
27.9121,198
27.9192,200
27.9262,199
27.9333,199
27.9404,201
27.9474,198
27.9545,198
27.9616,199
27.9686,199
27.9757,200
27.9827,197
27.9898,200
27.9969,196
28.0039,199
28.011,201
28.0181,200
28.0251,199
28.0322,200
28.0393,199
28.0463,200
28.0534,199
28.0604,201
28.0675,200
28.0746,201
28.0816,199
28.0887,198
28.0958,201
28.1028,199
28.1099,200
28.117,197
28.124,198
28.1311,200
28.1381,198
28.1452,198
28.1523,199
28.1593,199
28.1664,200
28.1735,201
28.1805,198
28.1876,197
28.1947,198
28.2017,199
28.2088,197
28.2158,200
28.2229,200
28.23,199
28.237,201
28.2441,199
28.2512,199
28.2582,199
28.2653,198
28.2724,199
28.2794,200
28.2865,198
28.2935,200
28.3006,200
28.3077,199
28.3147,201
28.3218,199
28.3289,199
28.3359,201
28.343,199
28.3501,199
28.3571,200
28.3642,201
28.3712,199
28.3783,197
28.3854,199
28.3924,200
28.3995,199
28.4066,200
28.4136,199
28.4207,198
28.4277,202
28.4348,198
28.4419,200
28.4489,200
28.456,199
28.4631,199
28.4701,198
28.4772,200
28.4843,200
28.4913,198
28.4984,200
28.5054,199
28.5125,198
28.5196,199
28.5266,199
28.5337,201
28.5408,200
28.5478,200
28.5549,198
28.562,200
28.569,199
28.5761,200
28.5831,200
28.5902,201
28.5973,198
28.6043,198
28.6114,199
28.6185,203
28.6255,198
28.6326,201
28.6397,198
28.6467,198
28.6538,199
28.6608,200
28.6679,199
28.675,197
28.682,200
28.6891,200
28.6962,200
28.7032,200
28.7103,200
28.7174,199
28.7244,198
28.7315,200
28.7385,198
28.7456,201
28.7527,199
28.7597,198
28.7668,199
28.7739,199
28.7809,200
28.788,198
28.7951,200
28.8021,198
28.8092,199
28.8162,200
28.8233,198
28.8304,200
28.8374,200
28.8445,199
28.8516,200
28.8586,199
28.8657,200
28.8728,198
28.8798,200
28.8869,200
28.8939,199
28.901,199
28.9081,199
28.9151,201
28.9222,201
28.9293,201
28.9363,198
28.9434,199
28.9504,199
28.9575,199
28.9646,200
28.9716,201
28.9787,202
28.9858,199
28.9928,200
28.9999,200
29.007,201
29.014,201
29.0211,202
29.0281,200
29.0352,200
29.0423,200
29.0493,200
29.0564,199
29.0635,199
29.0705,199
29.0776,199
29.0847,198
29.0917,201
29.0988,198
29.1058,199
29.1129,200
29.12,198
29.127,200
29.1341,200
29.1412,200
29.1482,199
29.1553,201
29.1624,200
29.1694,202
29.1765,198
29.1835,198
29.1906,199
29.1977,200
29.2047,200
29.2118,200
29.2189,200
29.2259,198
29.233,200
29.2401,198
29.2471,201
29.2542,199
29.2612,201
29.2683,198
29.2754,200
29.2824,198
29.2895,198
29.2966,199
29.3036,196
29.3107,200
29.3178,200
29.3248,199
29.3319,199
29.3389,201
29.346,201
29.3531,200
29.3601,199
29.3672,199
29.3743,199
29.3813,200
29.3884,201
29.3954,201
29.4025,201
29.4096,198
29.4166,199
29.4237,200
29.4308,201
29.4378,197
29.4449,200
29.452,200
29.459,200
29.4661,200
29.4731,200
29.4802,201
29.4873,200
29.4943,201
29.5014,200
29.5085,199
29.5155,200
29.5226,198
29.5297,201
29.5367,201
29.5438,198
29.5508,199
29.5579,200
29.565,200
29.572,197
29.5791,199
29.5862,200
29.5932,200
29.6003,198
29.6074,201
29.6144,198
29.6215,199
29.6285,199
29.6356,197
29.6427,200
29.6497,200
29.6568,200
29.6639,199
29.6709,201
29.678,198
29.6851,199
29.6921,199
29.6992,199
29.7062,199
29.7133,199
29.7204,198
29.7274,199
29.7345,201
29.7416,200
29.7486,197
29.7557,198
29.7628,201
29.7698,198
29.7769,198
29.7839,201
29.791,200
29.7981,199
29.8051,200
29.8122,199
29.8193,199
29.8263,198
29.8334,197
29.8404,200
29.8475,200
29.8546,199
29.8616,199
29.8687,200
29.8758,200
29.8828,201
29.8899,198
29.897,201
29.904,200
29.9111,201
29.9181,201
29.9252,201
29.9323,201
29.9393,200
29.9464,200
29.9535,199
29.9605,199
29.9676,199
29.9747,198
29.9817,197
29.9888,197
29.9958,200
30.0029,201
30.01,197
30.017,199
30.0241,201
30.0312,200
30.0382,198
30.0453,197
30.0524,200
30.0594,198
30.0665,199
30.0735,199
30.0806,200
30.0877,199
30.0947,200
30.1018,200
30.1089,199
30.1159,201
30.123,201
30.1301,200
30.1371,198
30.1442,200
30.1512,198
30.1583,198
30.1654,198
30.1724,200
30.1795,199
30.1866,201
30.1936,198
30.2007,199
30.2078,198
30.2148,199
30.2219,200
30.2289,199
30.236,199
30.2431,201
30.2501,200
30.2572,199
30.2643,200
30.2713,198
30.2784,199
30.2854,200
30.2925,200
30.2996,201
30.3066,199
30.3137,200
30.3208,201
30.3278,198
30.3349,199
30.342,201
30.349,200
30.3561,198
30.3631,199
30.3702,198
30.3773,201
30.3843,200
30.3914,200
30.3985,199
30.4055,199
30.4126,199
30.4197,200
30.4267,202
30.4338,200
30.4408,201
30.4479,198
30.455,200
30.462,202
30.4691,198
30.4762,199
30.4832,197
30.4903,198
30.4974,198
30.5044,200
30.5115,200
30.5185,199
30.5256,199
30.5327,199
30.5397,202
30.5468,199
30.5539,201
30.5609,199
30.568,198
30.5751,200
30.5821,199
30.5892,201
30.5962,201
30.6033,199
30.6104,200
30.6174,200
30.6245,201
30.6316,200
30.6386,199
30.6457,199
30.6528,200
30.6598,198
30.6669,198
30.6739,199
30.681,200
30.6881,199
30.6951,198
30.7022,199
30.7093,199
30.7163,199
30.7234,200
30.7304,199
30.7375,199
30.7446,200
30.7516,198
30.7587,199
30.7658,201
30.7728,199
30.7799,199
30.787,203
30.794,202
30.8011,201
30.8081,202
30.8152,198
30.8223,199
30.8293,201
30.8364,200
30.8435,201
30.8505,202
30.8576,196
30.8647,198
30.8717,199
30.8788,201
30.8858,199
30.8929,199
30.9,198
30.907,200
30.9141,199
30.9212,199
30.9282,200
30.9353,201
30.9424,200
30.9494,197
30.9565,198
30.9635,199
30.9706,201
30.9777,200
30.9847,202
30.9918,201
30.9989,198
31.0059,198
31.013,199
31.0201,199
31.0271,200
31.0342,200
31.0412,198
31.0483,199
31.0554,201
31.0624,197
31.0695,202
31.0766,200
31.0836,199
31.0907,203
31.0978,200
31.1048,201
31.1119,198
31.1189,198
31.126,200
31.1331,199
31.1401,199
31.1472,201
31.1543,201
31.1613,202
31.1684,202
31.1754,199
31.1825,199
31.1896,201
31.1966,196
31.2037,198
31.2108,201
31.2178,199
31.2249,198
31.232,200
31.239,201
31.2461,200
31.2531,200
31.2602,200
31.2673,201
31.2743,199
31.2814,198
31.2885,198
31.2955,199
31.3026,201
31.3097,201
31.3167,201
31.3238,199
31.3308,201
31.3379,199
31.345,198
31.352,200
31.3591,200
31.3662,201
31.3732,201
31.3803,200
31.3874,198
31.3944,199
31.4015,199
31.4085,201
31.4156,201
31.4227,200
31.4297,200
31.4368,196
31.4439,201
31.4509,204
31.458,200
31.4651,200
31.4721,199
31.4792,199
31.4862,200
31.4933,200
31.5004,199
31.5074,197
31.5145,200
31.5216,200
31.5286,202
31.5357,201
31.5428,201
31.5498,199
31.5569,200
31.5639,199
31.571,200
31.5781,200
31.5851,199
31.5922,200
31.5993,198
31.6063,201
31.6134,202
31.6204,201
31.6275,201
31.6346,198
31.6416,198
31.6487,200
31.6558,201
31.6628,202
31.6699,201
31.677,199
31.684,200
31.6911,200
31.6981,200
31.7052,198
31.7123,199
31.7193,200
31.7264,200
31.7335,200
31.7405,201
31.7476,202
31.7547,200
31.7617,201
31.7688,200
31.7758,200
31.7829,200
31.79,201
31.797,200
31.8041,198
31.8112,199
31.8182,201
31.8253,200
31.8324,200
31.8394,201
31.8465,199
31.8535,201
31.8606,201
31.8677,201
31.8747,200
31.8818,199
31.8889,201
31.8959,200
31.903,199
31.9101,200
31.9171,200
31.9242,201
31.9312,201
31.9383,202
31.9454,202
31.9524,199
31.9595,199
31.9666,200
31.9736,199
31.9807,199
31.9878,200
31.9948,199
32.0019,198
32.0089,201
32.016,200
32.0231,199
32.0301,199
32.0372,200
32.0442,201
32.0513,200
32.0584,198
32.0654,201
32.0725,199
32.0796,200
32.0866,199
32.0937,201
32.1007,202
32.1078,199
32.1149,199
32.1219,202
32.129,201
32.1361,199
32.1431,199
32.1502,199
32.1573,200
32.1643,200
32.1714,199
32.1784,198
32.1855,200
32.1926,200
32.1996,200
32.2067,201
32.2138,199
32.2208,201
32.2279,201
32.235,200
32.242,202
32.2491,201
32.2561,198
32.2632,203
32.2703,200
32.2773,199
32.2844,199
32.2915,200
32.2985,199
32.3056,200
32.3127,200
32.3197,197
32.3268,200
32.3338,203
32.3409,200
32.348,200
32.355,200
32.3621,200
32.3692,200
32.3762,198
32.3833,201
32.3904,202
32.3974,199
32.4045,199
32.4115,199
32.4186,200
32.4257,200
